2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-23 08:18:18+0200: Error: {"error":"Illegal move 4: J7","field":"moves","id":"q132705"}
2026-07-23 08:18:20+0200: Error: {"error":"Illegal move 2: J7","field":"moves","id":"q132717"}
2026-07-23 08:18:23+0200: Error: {"error":"Illegal move 4: J7","field":"moves","id":"q132736"}
2026-07-23 08:18:26+0200: Error: {"error":"Illegal move 4: J7","field":"moves","id":"q132756"}
2026-07-23 08:20:24+0200: Error: {"error":"Illegal move 4: G6","field":"moves","id":"q133166"}
2026-07-23 08:20:24+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q133168"}
2026-07-23 08:24:28+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q133587"}
2026-07-23 08:24:44+0200: Error: {"error":"Illegal move 4: K5","field":"moves","id":"q133791"}
2026-07-23 08:24:49+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q133829"}
2026-07-23 08:24:54+0200: Error: {"error":"Illegal move 2: J5","field":"moves","id":"q133868"}
2026-07-23 08:24:56+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q133911"}
2026-07-23 08:25:00+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q133950"}
2026-07-23 08:25:05+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q133987"}
2026-07-23 08:25:11+0200: Error: {"error":"Illegal move 2: K5","field":"moves","id":"q134028"}
2026-07-23 08:25:14+0200: Error: {"error":"Illegal move 4: K5","field":"moves","id":"q134069"}
2026-07-23 08:25:19+0200: Error: {"error":"Illegal move 0: F5","field":"moves","id":"q134103"}
2026-07-23 08:25:29+0200: Error: {"error":"Illegal move 0: F5","field":"moves","id":"q134110"}
2026-07-23 08:25:46+0200: Error: {"error":"Illegal move 0: F5","field":"moves","id":"q134132"}
2026-07-23 08:26:05+0200: Error: {"error":"Illegal move 4: E1","field":"moves","id":"q134189"}
2026-07-23 08:26:06+0200: Error: {"error":"Illegal move 0: F5","field":"moves","id":"q134193"}
2026-07-23 08:26:06+0200: Error: {"error":"Illegal move 2: F5","field":"moves","id":"q134207"}
2026-07-23 08:26:07+0200: Error: {"error":"Illegal move 2: F5","field":"moves","id":"q134213"}
2026-07-23 08:28:34+0200: Error: {"error":"Illegal move 4: F13","field":"moves","id":"q134720"}
2026-07-23 08:31:11+0200: Error: {"error":"Illegal move 0: K13","field":"moves","id":"q135306"}
2026-07-23 08:31:29+0200: Error: {"error":"Illegal move 0: K13","field":"moves","id":"q135320"}
2026-07-23 08:31:29+0200: Error: {"error":"Illegal move 2: K13","field":"moves","id":"q135334"}
2026-07-23 08:33:24+0200: Error: {"error":"Illegal move 0: E10","field":"moves","id":"q135496"}
2026-07-23 08:34:43+0200: Error: {"error":"Illegal move 0: G11","field":"moves","id":"q135563"}
2026-07-23 08:35:11+0200: Error: {"error":"Illegal move 0: G11","field":"moves","id":"q135580"}
2026-07-23 08:35:11+0200: Error: {"error":"Illegal move 2: G11","field":"moves","id":"q135596"}
2026-07-23 08:35:13+0200: Error: {"error":"Illegal move 2: G11","field":"moves","id":"q135610"}
2026-07-23 08:35:14+0200: Error: {"error":"Illegal move 4: G11","field":"moves","id":"q135626"}
2026-07-23 08:35:16+0200: Error: {"error":"Illegal move 4: G11","field":"moves","id":"q135640"}
2026-07-23 08:35:16+0200: Error: {"error":"Illegal move 4: N8","field":"moves","id":"q135643"}
2026-07-23 08:35:57+0200: Error: {"error":"Illegal move 0: G11","field":"moves","id":"q135673"}
2026-07-23 08:37:02+0200: Error: {"error":"Illegal move 0: G11","field":"moves","id":"q135847"}
2026-07-23 08:42:22+0200: Error: {"error":"Illegal move 4: F2","field":"moves","id":"q136672"}
2026-07-23 08:42:28+0200: Error: {"error":"Illegal move 4: F2","field":"moves","id":"q136714"}
2026-07-23 08:43:11+0200: Error: {"error":"Illegal move 0: B10","field":"moves","id":"q137075"}
2026-07-23 08:43:56+0200: Error: {"error":"Illegal move 0: B10","field":"moves","id":"q137100"}
2026-07-23 08:43:56+0200: Error: {"error":"Illegal move 2: A11","field":"moves","id":"q137122"}
2026-07-23 08:43:56+0200: Error: {"error":"Illegal move 2: B10","field":"moves","id":"q137124"}
2026-07-23 08:43:58+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q137142"}
2026-07-23 08:43:58+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137144"}
2026-07-23 08:44:00+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q137159"}
2026-07-23 08:44:00+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137160"}
2026-07-23 08:44:02+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q137175"}
2026-07-23 08:44:02+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137177"}
2026-07-23 08:44:04+0200: Error: {"error":"Illegal move 2: A11","field":"moves","id":"q137189"}
2026-07-23 08:44:04+0200: Error: {"error":"Illegal move 2: B10","field":"moves","id":"q137191"}
2026-07-23 08:44:06+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q137206"}
2026-07-23 08:44:06+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137208"}
2026-07-23 08:44:08+0200: Error: {"error":"Illegal move 2: B10","field":"moves","id":"q137224"}
2026-07-23 08:44:10+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q137242"}
2026-07-23 08:44:10+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137243"}
2026-07-23 08:44:11+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137261"}
2026-07-23 08:44:13+0200: Error: {"error":"Illegal move 4: B10","field":"moves","id":"q137275"}
2026-07-23 08:44:52+0200: Error: {"error":"Illegal move 0: B10","field":"moves","id":"q137325"}
2026-07-23 08:46:34+0200: Error: {"error":"Illegal move 0: B10","field":"moves","id":"q137396"}
2026-07-23 08:46:48+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q137564"}
2026-07-23 08:47:02+0200: Error: {"error":"Illegal move 0: H3","field":"moves","id":"q137702"}
2026-07-23 08:50:12+0200: Error: {"error":"Illegal move 0: H3","field":"moves","id":"q137829"}
2026-07-23 08:50:13+0200: Error: {"error":"Illegal move 2: H3","field":"moves","id":"q137954"}
2026-07-23 08:50:32+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q138075"}
2026-07-23 08:50:50+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q138194"}
2026-07-23 08:51:06+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q138314"}
2026-07-23 08:51:26+0200: Error: {"error":"Illegal move 2: H3","field":"moves","id":"q138434"}
2026-07-23 08:51:43+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q138555"}
2026-07-23 08:52:02+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q138675"}
2026-07-23 08:52:20+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q138798"}
2026-07-23 08:52:36+0200: Error: {"error":"Illegal move 2: H3","field":"moves","id":"q138924"}
2026-07-23 08:52:53+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q139051"}
2026-07-23 08:53:11+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q139128"}
2026-07-23 08:53:11+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q139173"}
2026-07-23 08:53:30+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q139252"}
2026-07-23 08:53:30+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q139297"}
2026-07-23 08:59:22+0200: Error: {"error":"Illegal move 0: H3","field":"moves","id":"q140589"}
2026-07-23 09:09:43+0200: Error: {"error":"Illegal move 0: H3","field":"moves","id":"q140997"}
2026-07-23 09:09:46+0200: Error: {"error":"Illegal move 2: H3","field":"moves","id":"q141122"}
2026-07-23 09:10:04+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q141246"}
2026-07-23 09:10:21+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q141366"}
2026-07-23 09:10:42+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q141492"}
2026-07-23 09:11:02+0200: Error: {"error":"Illegal move 2: H3","field":"moves","id":"q141616"}
2026-07-23 09:11:21+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q141740"}
2026-07-23 09:11:41+0200: Error: {"error":"Illegal move 4: H3","field":"moves","id":"q141865"}
2026-07-23 09:14:29+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q143081"}
2026-07-23 09:14:29+0200: Error: {"error":"Illegal move 2: M12","field":"moves","id":"q143087"}
2026-07-23 09:14:46+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q143203"}
2026-07-23 09:14:46+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q143209"}
2026-07-23 09:15:01+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q143325"}
2026-07-23 09:15:01+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q143331"}
2026-07-23 09:15:21+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q143448"}
2026-07-23 09:15:21+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q143454"}
2026-07-23 09:15:21+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q143490"}
2026-07-23 09:15:37+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q143537"}
2026-07-23 09:15:37+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q143542"}
2026-07-23 09:16:03+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q143553"}
2026-07-23 09:16:03+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q143558"}
2026-07-23 09:16:03+0200: Error: {"error":"Illegal move 2: A8","field":"moves","id":"q143567"}
2026-07-23 09:16:03+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q143569"}
2026-07-23 09:16:03+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q143574"}
2026-07-23 09:16:05+0200: Error: {"error":"Illegal move 4: A8","field":"moves","id":"q143582"}
2026-07-23 09:16:05+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143583"}
2026-07-23 09:16:05+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143587"}
2026-07-23 09:16:05+0200: Error: {"error":"Illegal move 4: A8","field":"moves","id":"q143591"}
2026-07-23 09:16:05+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143592"}
2026-07-23 09:16:05+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143596"}
2026-07-23 09:16:06+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q143600"}
2026-07-23 09:16:06+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q143604"}
2026-07-23 09:16:07+0200: Error: {"error":"Illegal move 4: A8","field":"moves","id":"q143612"}
2026-07-23 09:16:07+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143613"}
2026-07-23 09:16:07+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143617"}
2026-07-23 09:16:07+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143622"}
2026-07-23 09:16:07+0200: Error: {"error":"Illegal move 4: G7","field":"moves","id":"q143624"}
2026-07-23 09:16:07+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143626"}
2026-07-23 09:16:09+0200: Error: {"error":"Illegal move 0: G4","field":"moves","id":"q143640"}
2026-07-23 09:16:41+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q143654"}
2026-07-23 09:16:41+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q143660"}
2026-07-23 09:17:21+0200: Error: {"error":"Illegal move 0: G4","field":"moves","id":"q143697"}
2026-07-23 09:17:21+0200: Error: {"error":"Illegal move 2: G4","field":"moves","id":"q143716"}
2026-07-23 09:17:22+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143732"}
2026-07-23 09:17:24+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143746"}
2026-07-23 09:17:25+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143762"}
2026-07-23 09:17:27+0200: Error: {"error":"Illegal move 2: G4","field":"moves","id":"q143777"}
2026-07-23 09:17:29+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143793"}
2026-07-23 09:17:31+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143808"}
2026-07-23 09:17:32+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143823"}
2026-07-23 09:17:34+0200: Error: {"error":"Illegal move 2: G4","field":"moves","id":"q143840"}
2026-07-23 09:17:36+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143856"}
2026-07-23 09:17:38+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143871"}
2026-07-23 09:17:40+0200: Error: {"error":"Illegal move 4: G4","field":"moves","id":"q143885"}
2026-07-23 09:17:41+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q143894"}
2026-07-23 09:17:41+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q143900"}
2026-07-23 09:17:41+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q143913"}
2026-07-23 09:17:41+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q143919"}
2026-07-23 09:17:42+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143927"}
2026-07-23 09:17:42+0200: Error: {"error":"Illegal move 4: G7","field":"moves","id":"q143932"}
2026-07-23 09:17:42+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143934"}
2026-07-23 09:17:44+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143938"}
2026-07-23 09:17:44+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143944"}
2026-07-23 09:17:45+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q143947"}
2026-07-23 09:17:45+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q143952"}
2026-07-23 09:17:47+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143960"}
2026-07-23 09:17:47+0200: Error: {"error":"Illegal move 4: G7","field":"moves","id":"q143964"}
2026-07-23 09:17:47+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143966"}
2026-07-23 09:17:48+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143973"}
2026-07-23 09:17:48+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q143978"}
2026-07-23 09:17:50+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q143983"}
2026-07-23 09:17:50+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q143988"}
2026-07-23 09:17:51+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q143997"}
2026-07-23 09:17:51+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q144002"}
2026-07-23 09:17:53+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q144011"}
2026-07-23 09:18:11+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q144021"}
2026-07-23 09:18:11+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q144031"}
2026-07-23 09:18:11+0200: Error: {"error":"Illegal move 2: E1","field":"moves","id":"q144033"}
2026-07-23 09:18:43+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q144126"}
2026-07-23 09:19:30+0200: Error: {"error":"Illegal move 0: C4","field":"moves","id":"q144161"}
2026-07-23 09:19:30+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q144172"}
2026-07-23 09:19:31+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q144179"}
2026-07-23 09:19:32+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q144185"}
2026-07-23 09:20:44+0200: Error: {"error":"Illegal move 0: L13","field":"moves","id":"q144342"}
2026-07-23 09:20:44+0200: Error: {"error":"Illegal move 0: N13","field":"moves","id":"q144343"}
2026-07-23 09:20:44+0200: Error: {"error":"Illegal move 0: M12","field":"moves","id":"q144345"}
2026-07-23 09:20:44+0200: Error: {"error":"Illegal move 0: H8","field":"moves","id":"q144351"}
2026-07-23 09:20:44+0200: Error: {"error":"Illegal move 0: L6","field":"moves","id":"q144357"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 0: L13","field":"moves","id":"q144369"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 0: N13","field":"moves","id":"q144370"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 0: M12","field":"moves","id":"q144372"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 0: H8","field":"moves","id":"q144378"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 0: L6","field":"moves","id":"q144384"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 2: L13","field":"moves","id":"q144398"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q144399"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 2: M12","field":"moves","id":"q144401"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 2: H8","field":"moves","id":"q144406"}
2026-07-23 09:21:30+0200: Error: {"error":"Illegal move 2: L6","field":"moves","id":"q144411"}
2026-07-23 09:21:32+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144418"}
2026-07-23 09:21:32+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144419"}
2026-07-23 09:21:32+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q144421"}
2026-07-23 09:21:32+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q144425"}
2026-07-23 09:21:32+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q144430"}
2026-07-23 09:21:34+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144434"}
2026-07-23 09:21:34+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144435"}
2026-07-23 09:21:34+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q144437"}
2026-07-23 09:21:34+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q144442"}
2026-07-23 09:21:34+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q144447"}
2026-07-23 09:21:36+0200: Error: {"error":"Illegal move 2: L13","field":"moves","id":"q144449"}
2026-07-23 09:21:36+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q144450"}
2026-07-23 09:21:36+0200: Error: {"error":"Illegal move 2: M12","field":"moves","id":"q144452"}
2026-07-23 09:21:36+0200: Error: {"error":"Illegal move 2: H8","field":"moves","id":"q144457"}
2026-07-23 09:21:36+0200: Error: {"error":"Illegal move 2: L6","field":"moves","id":"q144462"}
2026-07-23 09:21:37+0200: Error: {"error":"Illegal move 2: L13","field":"moves","id":"q144467"}
2026-07-23 09:21:37+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q144468"}
2026-07-23 09:21:37+0200: Error: {"error":"Illegal move 2: M12","field":"moves","id":"q144470"}
2026-07-23 09:21:37+0200: Error: {"error":"Illegal move 2: H8","field":"moves","id":"q144475"}
2026-07-23 09:21:37+0200: Error: {"error":"Illegal move 2: L6","field":"moves","id":"q144480"}
2026-07-23 09:21:40+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144485"}
2026-07-23 09:21:40+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144486"}
2026-07-23 09:21:40+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q144488"}
2026-07-23 09:21:40+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q144492"}
2026-07-23 09:21:40+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q144497"}
2026-07-23 09:21:41+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144500"}
2026-07-23 09:21:41+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144501"}
2026-07-23 09:21:41+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q144503"}
2026-07-23 09:21:41+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q144507"}
2026-07-23 09:21:41+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q144512"}
2026-07-23 09:22:22+0200: Error: {"error":"Illegal move 0: H8","field":"moves","id":"q144562"}
2026-07-23 09:22:22+0200: Error: {"error":"Illegal move 0: L6","field":"moves","id":"q144568"}
2026-07-23 09:23:30+0200: Error: {"error":"Illegal move 0: H8","field":"moves","id":"q144896"}
2026-07-23 09:23:30+0200: Error: {"error":"Illegal move 0: L6","field":"moves","id":"q144902"}
2026-07-23 09:23:31+0200: Error: {"error":"Illegal move 2: L13","field":"moves","id":"q144921"}
2026-07-23 09:23:31+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q144922"}
2026-07-23 09:23:31+0200: Error: {"error":"Illegal move 2: M12","field":"moves","id":"q144924"}
2026-07-23 09:23:31+0200: Error: {"error":"Illegal move 2: H8","field":"moves","id":"q144929"}
2026-07-23 09:23:31+0200: Error: {"error":"Illegal move 2: L6","field":"moves","id":"q144935"}
2026-07-23 09:23:33+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144950"}
2026-07-23 09:23:33+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144951"}
2026-07-23 09:23:33+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q144953"}
2026-07-23 09:23:33+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q144957"}
2026-07-23 09:23:33+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q144962"}
2026-07-23 09:23:36+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144970"}
2026-07-23 09:23:36+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144971"}
2026-07-23 09:23:36+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q144973"}
2026-07-23 09:23:36+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q144977"}
2026-07-23 09:23:36+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q144983"}
2026-07-23 09:23:39+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q144997"}
2026-07-23 09:23:39+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q144998"}
2026-07-23 09:23:39+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q145000"}
2026-07-23 09:23:39+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q145005"}
2026-07-23 09:23:39+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q145010"}
2026-07-23 09:23:41+0200: Error: {"error":"Illegal move 2: L13","field":"moves","id":"q145015"}
2026-07-23 09:23:41+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q145016"}
2026-07-23 09:23:41+0200: Error: {"error":"Illegal move 2: M12","field":"moves","id":"q145018"}
2026-07-23 09:23:41+0200: Error: {"error":"Illegal move 2: H8","field":"moves","id":"q145023"}
2026-07-23 09:23:41+0200: Error: {"error":"Illegal move 2: L6","field":"moves","id":"q145029"}
2026-07-23 09:23:43+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q145044"}
2026-07-23 09:23:43+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q145045"}
2026-07-23 09:23:43+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q145047"}
2026-07-23 09:23:43+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q145052"}
2026-07-23 09:23:43+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q145056"}
2026-07-23 09:23:46+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q145067"}
2026-07-23 09:23:46+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q145068"}
2026-07-23 09:23:46+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q145070"}
2026-07-23 09:23:46+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q145074"}
2026-07-23 09:23:46+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q145079"}
2026-07-23 09:23:48+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q145086"}
2026-07-23 09:23:48+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q145087"}
2026-07-23 09:23:48+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q145089"}
